

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 10 14:50:43 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1073                           
  1074                           	psect	text1
  1075  05B3                     __ptext1:	
  1076 ;; *************** function _timerInit *****************
  1077 ;; Defined at:
  1078 ;;		line 117 in file "parkingCar.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;		None
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;		None
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		status,2
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         0       0       0       0       0
  1096 ;;Total ram usage:        0 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    2
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_main
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _timerInit
  1108  05B3                     _timerInit:
  1109  05B3                     l2104:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _timerInit: [status,2]
  1112                           
  1113                           
  1114                           ;parkingCar.c: 118:     TRISC6=TRISC7=1;
  1115  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1116  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1117  05B5  140C               	bsf	12,0	;volatile
  1118                           
  1119                           ;parkingCar.c: 119: 
  1120  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1121  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1122  05B8  100C               	bcf	12,0	;volatile
  1123                           
  1124                           ;parkingCar.c: 120:     TRISD = 0x00;
  1125  05B9  170B               	bsf	11,6	;volatile
  1126                           
  1127                           ;parkingCar.c: 121: 
  1128  05BA  178B               	bsf	11,7	;volatile
  1129  05BB                     l2106:
  1130                           
  1131                           ;parkingCar.c: 125:     int i;
  1132  05BB  018E               	clrf	14	;volatile
  1133  05BC  018F               	clrf	15	;volatile
  1134  05BD                     l2108:
  1135                           
  1136                           ;parkingCar.c: 127: 
  1137  05BD  1090               	bcf	16,1	;volatile
  1138  05BE                     l2110:
  1139                           
  1140                           ;parkingCar.c: 129:     Lcd8_Write_String("Welcome!");
  1141  05BE  1210               	bcf	16,4	;volatile
  1142  05BF                     l2112:
  1143                           
  1144                           ;parkingCar.c: 130: 
  1145  05BF  1290               	bcf	16,5	;volatile
  1146  05C0                     l2114:
  1147                           
  1148                           ;parkingCar.c: 132:         val = adc();
  1149  05C0  1410               	bsf	16,0	;volatile
  1150  05C1                     l249:
  1151  05C1  0008               	return
  1152  05C2                     __end_of_timerInit:
  1153                           
  1154                           	psect	text2
  1155  021D                     __ptext2:	
  1156 ;; *************** function _checkGateStatus *****************
  1157 ;; Defined at:
  1158 ;;		line 135 in file "parkingCar.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  string         20   18[BANK0 ] unsigned char [20]
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0      20       0       0       0
  1174 ;;      Temps:          0       1       0       0       0
  1175 ;;      Totals:         0      21       0       0       0
  1176 ;;Total ram usage:       21 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    5
  1179 ;; This function calls:
  1180 ;;		_Lcd8_Set_Cursor
  1181 ;;		_Lcd8_Write_String
  1182 ;;		_toa
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _checkGateStatus
  1190  021D                     _checkGateStatus:
  1191  021D                     l2116:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _checkGateStatus: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1194                           
  1195                           
  1196                           ;parkingCar.c: 136:                     if(1){
  1197  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1198  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1199  021F  0349               	decf	_lock,w
  1200  0220  044A               	iorwf	_lock+1,w
  1201  0221  1D03               	btfss	3,2
  1202  0222  2A24               	goto	u1981
  1203  0223  2A25               	goto	u1980
  1204  0224                     u1981:
  1205  0224  2A38               	goto	l2122
  1206  0225                     u1980:
  1207  0225                     l2118:
  1208                           
  1209                           ;parkingCar.c: 137:                         if (isOpened == 0 && lock == 0){
  1210  0225  01A4               	clrf	Lcd8_Set_Cursor@b
  1211  0226  3002               	movlw	2
  1212  0227  120A  118A  255D  120A  118A  	fcall	_Lcd8_Set_Cursor
  1213  022C                     l2120:
  1214                           
  1215                           ;parkingCar.c: 138:                             Rotation90();
  1216  022C  3017               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1217  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1218  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1219  022F  00A4               	movwf	Lcd8_Write_String@a
  1220  0230  3080               	movlw	128
  1221  0231  00A5               	movwf	Lcd8_Write_String@a+1
  1222  0232  120A  118A  2378  120A  118A  	fcall	_Lcd8_Write_String
  1223                           
  1224                           ;parkingCar.c: 139:                             parkingTime = 0;
  1225  0237  2A5A               	goto	l253
  1226  0238                     l2122:
  1227                           
  1228                           ;parkingCar.c: 141:                         }
  1229  0238  01A4               	clrf	Lcd8_Set_Cursor@b
  1230  0239  3002               	movlw	2
  1231  023A  120A  118A  255D  120A  118A  	fcall	_Lcd8_Set_Cursor
  1232  023F                     l2124:
  1233                           
  1234                           ;parkingCar.c: 142:                         if(parkingTime > 15 && RB4 == 0){
  1235  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0241  0347               	decf	_isOpened,w
  1238  0242  0448               	iorwf	_isOpened+1,w
  1239  0243  1D03               	btfss	3,2
  1240  0244  2A46               	goto	u1991
  1241  0245  2A47               	goto	u1990
  1242  0246                     u1991:
  1243  0246  2A51               	goto	l2128
  1244  0247                     u1990:
  1245  0247                     l2126:
  1246                           
  1247                           ;parkingCar.c: 143: 
  1248  0247  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1249  0248  00A4               	movwf	Lcd8_Write_String@a
  1250  0249  3080               	movlw	128
  1251  024A  00A5               	movwf	Lcd8_Write_String@a+1
  1252  024B  120A  118A  2378  120A  118A  	fcall	_Lcd8_Write_String
  1253                           
  1254                           ;parkingCar.c: 144:                                 Rotation0();
  1255  0250  2A5A               	goto	l253
  1256  0251                     l2128:
  1257                           
  1258                           ;parkingCar.c: 145:                                 lock = 1;
  1259  0251  3027               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1260  0252  00A4               	movwf	Lcd8_Write_String@a
  1261  0253  3080               	movlw	128
  1262  0254  00A5               	movwf	Lcd8_Write_String@a+1
  1263  0255  120A  118A  2378  120A  118A  	fcall	_Lcd8_Write_String
  1264  025A                     l253:	
  1265                           ;parkingCar.c: 147:                     }
  1266                           
  1267                           
  1268                           ;parkingCar.c: 148:                 };parkingCar.c: 149:                 if(RB4==1){
  1269  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1270  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1271  025C  0850               	movf	_park+1,w
  1272  025D  00AA               	movwf	toa@value+1
  1273  025E  084F               	movf	_park,w
  1274  025F  00A9               	movwf	toa@value
  1275  0260  3032               	movlw	(low (checkGateStatus@string| 0))& (0+255)
  1276  0261  00B1               	movwf	??_checkGateStatus
  1277  0262  0831               	movf	??_checkGateStatus,w
  1278  0263  00AB               	movwf	toa@ptr
  1279  0264  120A  118A  20FA  120A  118A  	fcall	_toa
  1280  0269                     l2130:
  1281                           
  1282                           ;parkingCar.c: 150:                     if (val<150){
  1283  0269  300A               	movlw	10
  1284  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1285  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1286  026C  00B1               	movwf	??_checkGateStatus
  1287  026D  0831               	movf	??_checkGateStatus,w
  1288  026E  00A4               	movwf	Lcd8_Set_Cursor@b
  1289  026F  3002               	movlw	2
  1290  0270  120A  118A  255D  120A  118A  	fcall	_Lcd8_Set_Cursor
  1291  0275                     l2132:
  1292                           
  1293                           ;parkingCar.c: 151:                         if(isOpened == 1){
  1294  0275  3032               	movlw	(low (checkGateStatus@string| 0))& (0+255)
  1295  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0278  00A4               	movwf	Lcd8_Write_String@a
  1298  0279  3000               	movlw	0
  1299  027A  00A5               	movwf	Lcd8_Write_String@a+1
  1300  027B  120A  118A  2378  120A  118A  	fcall	_Lcd8_Write_String
  1301  0280                     l256:
  1302  0280  0008               	return
  1303  0281                     __end_of_checkGateStatus:
  1304                           
  1305                           	psect	text3
  1306  00FA                     __ptext3:	
  1307 ;; *************** function _toa *****************
  1308 ;; Defined at:
  1309 ;;		line 56 in file "parkingCar.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  value           2    9[BANK0 ] int 
  1312 ;;  ptr             1   11[BANK0 ] PTR unsigned char 
  1313 ;;		 -> checkGateStatus@string(20), 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  temp            2   15[BANK0 ] int 
  1316 ;;  count           2   13[BANK0 ] int 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  2    9[BANK0 ] int 
  1319 ;; Registers used:
  1320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       3       0       0       0
  1327 ;;      Locals:         0       4       0       0       0
  1328 ;;      Temps:          0       1       0       0       0
  1329 ;;      Totals:         0       8       0       0       0
  1330 ;;Total ram usage:        8 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    3
  1333 ;; This function calls:
  1334 ;;		___awdiv
  1335 ;;		___awmod
  1336 ;;		___wmul
  1337 ;; This function is called by:
  1338 ;;		_checkGateStatus
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _toa
  1344  00FA                     _toa:
  1345  00FA                     l2018:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _toa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1348                           
  1349                           
  1350                           ;parkingCar.c: 56:         if (strcmp((unsigned char) eeprom_read(i), id) == 0) {;parkin
      +                          gCar.c: 57:             return 1;;parkingCar.c: 58:         }
  1351  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1352  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1353  00FC  01AD               	clrf	toa@count
  1354  00FD  01AE               	clrf	toa@count+1
  1355  00FE                     l2020:
  1356                           
  1357                           ;parkingCar.c: 59:     }
  1358  00FE  082B               	movf	toa@ptr,w
  1359  00FF  1D03               	btfss	3,2
  1360  0100  2902               	goto	u1861
  1361  0101  2903               	goto	u1860
  1362  0102                     u1861:
  1363  0102  2904               	goto	l2024
  1364  0103                     u1860:
  1365  0103  29B3               	goto	l221
  1366  0104                     l2024:
  1367                           
  1368                           ;parkingCar.c: 61: }
  1369  0104  0829               	movf	toa@value,w
  1370  0105  042A               	iorwf	toa@value+1,w
  1371  0106  1D03               	btfss	3,2
  1372  0107  2909               	goto	u1871
  1373  0108  290A               	goto	u1870
  1374  0109                     u1871:
  1375  0109  2912               	goto	l222
  1376  010A                     u1870:
  1377  010A                     l2026:
  1378                           
  1379                           ;parkingCar.c: 62: ;parkingCar.c: 63: unsigned int checkID2(unsigned char id[12], unsign
      +                          ed char availableID[12]) {
  1380  010A  3030               	movlw	48
  1381  010B  00AC               	movwf	??_toa
  1382  010C  082B               	movf	toa@ptr,w
  1383  010D  0084               	movwf	4
  1384  010E  082C               	movf	??_toa,w
  1385  010F  1383               	bcf	3,7	;select IRP bank0
  1386  0110  0080               	movwf	0
  1387  0111  29B3               	goto	l221
  1388  0112                     l222:	
  1389                           ;parkingCar.c: 65:     if (strcmp(availableID, id) == 0) {
  1390                           
  1391                           
  1392                           ;parkingCar.c: 67:     }
  1393  0112  1FAA               	btfss	toa@value+1,7
  1394  0113  2915               	goto	u1881
  1395  0114  2916               	goto	u1880
  1396  0115                     u1881:
  1397  0115  293A               	goto	l2038
  1398  0116                     u1880:
  1399  0116                     l2030:
  1400                           
  1401                           ;parkingCar.c: 68:     return 0;;parkingCar.c: 69: }
  1402  0116  30FF               	movlw	255
  1403  0117  00A0               	movwf	___wmul@multiplier
  1404  0118  30FF               	movlw	255
  1405  0119  00A1               	movwf	___wmul@multiplier+1
  1406  011A  082A               	movf	toa@value+1,w
  1407  011B  00A3               	movwf	___wmul@multiplicand+1
  1408  011C  0829               	movf	toa@value,w
  1409  011D  00A2               	movwf	___wmul@multiplicand
  1410  011E  120A  118A  2536  120A  118A  	fcall	___wmul
  1411  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0125  0821               	movf	?___wmul+1,w
  1414  0126  00AA               	movwf	toa@value+1
  1415  0127  0820               	movf	?___wmul,w
  1416  0128  00A9               	movwf	toa@value
  1417  0129                     l2032:
  1418                           
  1419                           ;parkingCar.c: 70: 
  1420  0129  302D               	movlw	45
  1421  012A  00AC               	movwf	??_toa
  1422  012B  082B               	movf	toa@ptr,w
  1423  012C  0084               	movwf	4
  1424  012D  082C               	movf	??_toa,w
  1425  012E  1383               	bcf	3,7	;select IRP bank0
  1426  012F  0080               	movwf	0
  1427  0130                     l2034:
  1428  0130  3001               	movlw	1
  1429  0131  00AC               	movwf	??_toa
  1430  0132  082C               	movf	??_toa,w
  1431  0133  07AB               	addwf	toa@ptr,f
  1432  0134                     l2036:
  1433                           
  1434                           ;parkingCar.c: 71: void timerInit() {
  1435  0134  3001               	movlw	1
  1436  0135  07AD               	addwf	toa@count,f
  1437  0136  1803               	skipnc
  1438  0137  0AAE               	incf	toa@count+1,f
  1439  0138  3000               	movlw	0
  1440  0139  07AE               	addwf	toa@count+1,f
  1441  013A                     l2038:
  1442                           
  1443                           ;parkingCar.c: 73:     TMR1IF = 0;
  1444  013A  082A               	movf	toa@value+1,w
  1445  013B  00B0               	movwf	toa@temp+1
  1446  013C  0829               	movf	toa@value,w
  1447  013D  00AF               	movwf	toa@temp
  1448  013E                     l2040:
  1449  013E  0830               	movf	toa@temp+1,w
  1450  013F  3A80               	xorlw	128
  1451  0140  00FF               	movwf	btemp+1
  1452  0141  3080               	movlw	128
  1453  0142  027F               	subwf	btemp+1,w
  1454  0143  1D03               	skipz
  1455  0144  2947               	goto	u1895
  1456  0145  3001               	movlw	1
  1457  0146  022F               	subwf	toa@temp,w
  1458  0147                     u1895:
  1459  0147  1803               	skipnc
  1460  0148  294A               	goto	u1891
  1461  0149  294B               	goto	u1890
  1462  014A                     u1891:
  1463  014A  294C               	goto	l2044
  1464  014B                     u1890:
  1465  014B  2966               	goto	l2050
  1466  014C                     l2044:
  1467  014C  300A               	movlw	10
  1468  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1469  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1470  014F  00A0               	movwf	___awdiv@divisor
  1471  0150  3000               	movlw	0
  1472  0151  00A1               	movwf	___awdiv@divisor+1
  1473  0152  0830               	movf	toa@temp+1,w
  1474  0153  00A3               	movwf	___awdiv@dividend+1
  1475  0154  082F               	movf	toa@temp,w
  1476  0155  00A2               	movwf	___awdiv@dividend
  1477  0156  120A  118A  21B4  120A  118A  	fcall	___awdiv
  1478  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1479  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1480  015D  0821               	movf	?___awdiv+1,w
  1481  015E  00B0               	movwf	toa@temp+1
  1482  015F  0820               	movf	?___awdiv,w
  1483  0160  00AF               	movwf	toa@temp
  1484  0161                     l2046:
  1485  0161  3001               	movlw	1
  1486  0162  00AC               	movwf	??_toa
  1487  0163  082C               	movf	??_toa,w
  1488  0164  07AB               	addwf	toa@ptr,f
  1489  0165  293E               	goto	l2040
  1490  0166                     l2050:
  1491                           
  1492                           ;parkingCar.c: 74:     PEIE = 1;
  1493  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0168  082B               	movf	toa@ptr,w
  1496  0169  0084               	movwf	4
  1497  016A  1383               	bcf	3,7	;select IRP bank0
  1498  016B  0180               	clrf	0
  1499  016C                     l2052:
  1500                           
  1501                           ;parkingCar.c: 75:     GIE = 1;
  1502  016C  082A               	movf	toa@value+1,w
  1503  016D  00B0               	movwf	toa@temp+1
  1504  016E  0829               	movf	toa@value,w
  1505  016F  00AF               	movwf	toa@temp
  1506  0170                     l2054:
  1507  0170  0830               	movf	toa@temp+1,w
  1508  0171  3A80               	xorlw	128
  1509  0172  00FF               	movwf	btemp+1
  1510  0173  3080               	movlw	128
  1511  0174  027F               	subwf	btemp+1,w
  1512  0175  1D03               	skipz
  1513  0176  2979               	goto	u1905
  1514  0177  3001               	movlw	1
  1515  0178  022F               	subwf	toa@temp,w
  1516  0179                     u1905:
  1517  0179  1803               	skipnc
  1518  017A  297C               	goto	u1901
  1519  017B  297D               	goto	u1900
  1520  017C                     u1901:
  1521  017C  297E               	goto	l2058
  1522  017D                     u1900:
  1523  017D  29B3               	goto	l221
  1524  017E                     l2058:
  1525                           
  1526                           ;parkingCar.c: 76: ;parkingCar.c: 77: 
  1527  017E  300A               	movlw	10
  1528  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1529  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1530  0181  00A0               	movwf	___awmod@divisor
  1531  0182  3000               	movlw	0
  1532  0183  00A1               	movwf	___awmod@divisor+1
  1533  0184  0830               	movf	toa@temp+1,w
  1534  0185  00A3               	movwf	___awmod@dividend+1
  1535  0186  082F               	movf	toa@temp,w
  1536  0187  00A2               	movwf	___awmod@dividend
  1537  0188  120A  118A  2281  120A  118A  	fcall	___awmod
  1538  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1539  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1540  018F  0820               	movf	?___awmod,w
  1541  0190  3E30               	addlw	48
  1542  0191  00AC               	movwf	??_toa
  1543  0192  3001               	movlw	1
  1544  0193  02AB               	subwf	toa@ptr,f
  1545  0194  082B               	movf	toa@ptr,w
  1546  0195  0084               	movwf	4
  1547  0196  082C               	movf	??_toa,w
  1548  0197  1383               	bcf	3,7	;select IRP bank0
  1549  0198  0080               	movwf	0
  1550  0199                     l2060:
  1551                           
  1552                           ;parkingCar.c: 78: 
  1553  0199  3001               	movlw	1
  1554  019A  07AD               	addwf	toa@count,f
  1555  019B  1803               	skipnc
  1556  019C  0AAE               	incf	toa@count+1,f
  1557  019D  3000               	movlw	0
  1558  019E  07AE               	addwf	toa@count+1,f
  1559  019F                     l2062:
  1560                           
  1561                           ;parkingCar.c: 79:     TMR1 = 0;
  1562  019F  300A               	movlw	10
  1563  01A0  00A0               	movwf	___awdiv@divisor
  1564  01A1  3000               	movlw	0
  1565  01A2  00A1               	movwf	___awdiv@divisor+1
  1566  01A3  0830               	movf	toa@temp+1,w
  1567  01A4  00A3               	movwf	___awdiv@dividend+1
  1568  01A5  082F               	movf	toa@temp,w
  1569  01A6  00A2               	movwf	___awdiv@dividend
  1570  01A7  120A  118A  21B4  120A  118A  	fcall	___awdiv
  1571  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1572  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1573  01AE  0821               	movf	?___awdiv+1,w
  1574  01AF  00B0               	movwf	toa@temp+1
  1575  01B0  0820               	movf	?___awdiv,w
  1576  01B1  00AF               	movwf	toa@temp
  1577  01B2  2970               	goto	l2054
  1578  01B3                     l221:
  1579  01B3  0008               	return
  1580  01B4                     __end_of_toa:
  1581                           
  1582                           	psect	text4
  1583  0536                     __ptext4:	
  1584 ;; *************** function ___wmul *****************
  1585 ;; Defined at:
  1586 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1589 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  product         2    4[BANK0 ] unsigned int 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  2    0[BANK0 ] unsigned int 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       4       0       0       0
  1602 ;;      Locals:         0       2       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         0       6       0       0       0
  1605 ;;Total ram usage:        6 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; Hardware stack levels required when called:    2
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_toa
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function ___wmul
  1617  0536                     ___wmul:
  1618  0536                     l1906:	
  1619                           ;incstack = 0
  1620                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1621                           
  1622  0536  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0537  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0538  01A4               	clrf	___wmul@product
  1625  0539  01A5               	clrf	___wmul@product+1
  1626  053A                     l1908:
  1627  053A  1C20               	btfss	___wmul@multiplier,0
  1628  053B  2D3D               	goto	u1581
  1629  053C  2D3E               	goto	u1580
  1630  053D                     u1581:
  1631  053D  2D44               	goto	l420
  1632  053E                     u1580:
  1633  053E                     l1910:
  1634  053E  0822               	movf	___wmul@multiplicand,w
  1635  053F  07A4               	addwf	___wmul@product,f
  1636  0540  1803               	skipnc
  1637  0541  0AA5               	incf	___wmul@product+1,f
  1638  0542  0823               	movf	___wmul@multiplicand+1,w
  1639  0543  07A5               	addwf	___wmul@product+1,f
  1640  0544                     l420:
  1641  0544  3001               	movlw	1
  1642  0545                     u1595:
  1643  0545  1003               	clrc
  1644  0546  0DA2               	rlf	___wmul@multiplicand,f
  1645  0547  0DA3               	rlf	___wmul@multiplicand+1,f
  1646  0548  3EFF               	addlw	-1
  1647  0549  1D03               	skipz
  1648  054A  2D45               	goto	u1595
  1649  054B                     l1912:
  1650  054B  3001               	movlw	1
  1651  054C                     u1605:
  1652  054C  1003               	clrc
  1653  054D  0CA1               	rrf	___wmul@multiplier+1,f
  1654  054E  0CA0               	rrf	___wmul@multiplier,f
  1655  054F  3EFF               	addlw	-1
  1656  0550  1D03               	skipz
  1657  0551  2D4C               	goto	u1605
  1658  0552                     l1914:
  1659  0552  0820               	movf	___wmul@multiplier,w
  1660  0553  0421               	iorwf	___wmul@multiplier+1,w
  1661  0554  1D03               	btfss	3,2
  1662  0555  2D57               	goto	u1611
  1663  0556  2D58               	goto	u1610
  1664  0557                     u1611:
  1665  0557  2D3A               	goto	l1908
  1666  0558                     u1610:
  1667  0558                     l1916:
  1668  0558  0825               	movf	___wmul@product+1,w
  1669  0559  00A1               	movwf	?___wmul+1
  1670  055A  0824               	movf	___wmul@product,w
  1671  055B  00A0               	movwf	?___wmul
  1672  055C                     l422:
  1673  055C  0008               	return
  1674  055D                     __end_of___wmul:
  1675                           
  1676                           	psect	text5
  1677  0281                     __ptext5:	
  1678 ;; *************** function ___awmod *****************
  1679 ;; Defined at:
  1680 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  divisor         2    0[BANK0 ] int 
  1683 ;;  dividend        2    2[BANK0 ] int 
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  sign            1    6[BANK0 ] unsigned char 
  1686 ;;  counter         1    5[BANK0 ] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  2    0[BANK0 ] int 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       4       0       0       0
  1697 ;;      Locals:         0       2       0       0       0
  1698 ;;      Temps:          0       1       0       0       0
  1699 ;;      Totals:         0       7       0       0       0
  1700 ;;Total ram usage:        7 bytes
